"Horodateur","Dans quelle catégorie socio-professionnelle vous situez-vous ?","Quel est votre sexe ?","Quel est votre date de naissance ?","Avez-vous des enfants ?","Avez-vous le permis de conduire ?","Où habitez-vous ?","Quel est votre niveau d’étude ?","À quelle fréquence utilisez-vous les VTC ? (Uber, Taxi...)","Quelle image avez-vous de votre voiture ?","Instinctivement, êtes-vous plutôt pour ou contre les voitures autonomes ?","Savez-vous ce que c’est que l’intelligence artificielle (I.A.) ?","Êtes-vous prêts à faire confiance à la technologie pour vous assister dans votre conduite ou vous transporter ?","Veuillez répondre « Un peu » à cette question.","Selon vous, les voitures autonomes devraient-elles avoir une distinction particulière afin de les reconnaître sur le réseau automobile ?","En admettant que sur le réseau routier, il y ait 6 accidents mortels par milliard de Km parcourus. Pour que vous acceptiez que les voitures autonomes soient légalisées, il faudrait que ce chiffre soit :","Admettons qu'une société X sorte son nouveau véhicule autonome, réputé plus fiable que l'être humain. Vous ferez parti des premiers utilisateurs de cette voiture, monteriez vous dedans ?","Une fois dans une voiture autonome, que ferez-vous ?","Seriez-vous prêt à partager ce type de voiture avec des inconnus lors de vos trajets ? (Comme dans les transports en commun)","Google a pour objectif de ne pas mettre de volant, ni de pédale dans ces voitures. Juste un bouton d’arrêt d’urgence. Êtes-vous d'accord avec cela ?","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [La sécurité]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [L'impact environnemental]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Le plaisir de conduire]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Le coût]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Une nécessité]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [La liberté]","Classer de 1 à 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le véhicule de demain ? (Tous types de voitures) [Le statut social]","Considérez-vous que le futur de l'automobile passe par les voitures autonomes ?","Si un jour, le prix des voitures autonomes correspond à votre budget actuel pour vos véhicules et que leurs sûretés a été testées et approuvées , achèteriez-vous une voiture autonome ?","Merci pour le temps que vous avez consacré à cette enquête. Si vous avez des commentaires, des remarques... Vous pouvez les laisser ci-dessous. Si vous avez des questions auxquelles vous voulez avoir une réponse, envoyez-moi plutôt un mail.","",""
"2020/03/10 12:59:04 PM UTC+2","Retraité","Masculin","1954-06-02","Oui","Oui","En milieu urbain","Bac+7 etc (Doctorat, post-doc, thèse)","Quelques fois par an","Un objet avec une valeur sentimentale","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","10 fois inférieur","5","Vous suivrez la circulation","6","7","7","5","6","6","4","6","6","Oui","Peut-être","","",""
"2020/03/10 1:00:58 PM UTC+2","Etudiant, lycéen","Féminin","1999-04-15","Non","Oui","En milieu urbain","Sans diplôme","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","10 fois inférieur","1","Je ne sais pas","7","1","7","7","4","6","1","7","6","Non","Non","Stop les voitures, trop de pollution et vive le vélo","",""
"2020/03/10 1:20:00 PM UTC+2","Etudiant, lycéen","Féminin","2020-04-23","Non","Oui","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Non","Jamais","Oui","10 fois inférieur","1","je sors de la voiture","1","1","7","7","4","2","1","1","1","Non","Non","","",""
"2020/03/10 1:41:10 PM UTC+2","Etudiant, lycéen","Masculin","1995-01-01","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un objet avec une valeur sentimentale","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","10 fois inférieur","2","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation;Des choses pas très catholiques","4","2","7","7","4","4","5","7","1","Non","Non","","",""
"2020/03/10 1:53:57 PM UTC+2","Etudiant, lycéen","Masculin","1998-03-15","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","10 fois inférieur","5","Vous suivrez la circulation","5","2","7","5","5","5","4","4","4","Non","Oui","","",""
"2020/03/10 2:07:20 PM UTC+2","Etudiant, lycéen","Masculin","1996-02-14","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Je n'ai pas de voiture","Contre","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","10 fois inférieur","4","Vous suivrez la circulation","5","1","7","6","3","5","1","2","4","Non","Peut-être","","",""
"2020/03/10 2:09:08 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1994-03-30","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par mois","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","5 fois inférieur","2","Je ne sais pas","6","7","7","6","5","4","3","3","1","Non","Non","","",""
"2020/03/10 2:17:32 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","2020-03-10","Non","Oui","En milieu périurbain","Bac+7 etc (Doctorat, post-doc, thèse)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","2 fois inférieur","6","Vous suivrez la circulation","6","2","7","7","1","5","5","5","1","Oui","Oui","","",""
"2020/03/10 2:18:06 PM UTC+2","Etudiant, lycéen","Féminin","1998-03-10","Non","Non","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Je n'ai pas de voiture","Pour","J'en ai entendu parler, mais je ne sais pas ce que c'est","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","10 fois inférieur","1","Vous suivrez la circulation;Je ne sais pas","1","2","7","7","7","7","7","7","4","Non","Peut-être","","",""
"2020/03/10 2:22:08 PM UTC+2","Employé","Masculin","1998-03-10","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","2 fois inférieur","7","Vous distraire (jeux, lecture, discussions, films)","7","3","7","6","3","3","6","2","2","Oui","Oui","","",""
"2020/03/10 3:22:54 PM UTC+2","Etudiant, lycéen","Masculin","1997-10-14","Non","Oui","En milieu périurbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Un bien précieux","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","5","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous suivrez la circulation","3","2","7","5","7","7","3","5","3","Oui","Peut-être","","",""
"2020/03/10 3:48:55 PM UTC+2","Etudiant, lycéen","Masculin","2001-07-02","Non","Non","En milieu urbain","Bac (général, pro et technologique)","Quelques fois par an","Un objet avec une valeur sentimentale","Contre","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","6","Vous suivrez la circulation","4","1","7","6","4","5","1","1","1","Non","Peut-être","","",""
"2020/03/10 4:00:54 PM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1966-05-03","Oui","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","5 fois inférieur","6","Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","6","5","7","7","7","6","4","7","1","Oui","Oui","","",""
"2020/03/10 4:40:42 PM UTC+2","Profession libérale","Masculin","1975-03-10","Non","Oui","En milieu périurbain","Bac+7 etc (Doctorat, post-doc, thèse)","Quelques fois par mois","Un simple moyen de locomotion","Pour","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Légèrement supérieur","4","Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.)","3","6","7","6","2","6","4","4","1","Oui","Oui","","",""
"2020/03/10 5:14:58 PM UTC+2","Employé","Féminin","1972-11-05","Oui","Oui","En milieu périurbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","3","Je ne sais pas","5","4","7","7","2","6","2","2","2","Oui","Peut-être","","",""
"2020/03/10 5:48:40 PM UTC+2","Etudiant, lycéen","Féminin","1998-06-13","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Non","Jamais","Oui","2 fois inférieur","2","Je ne sais pas","1","1","7","7","7","4","5","7","1","Non","Non","","",""
"2020/03/10 5:53:39 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1983-06-03","Oui","Oui","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","Égal","7","Vous suivrez la circulation","7","1","7","7","4","5","5","4","4","Non","Peut-être","","",""
"2020/03/10 6:16:54 PM UTC+2","Profession intermédiaire","Masculin","1991-03-15","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","3","Vous suivrez la circulation","5","4","7","7","4","6","5","7","3","Non","Peut-être","","",""
"2020/03/10 7:34:02 PM UTC+2","Etudiant, lycéen","Masculin","1996-06-15","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un polluant","Contre","Je connais mais je ne pratique pas","Non","Un peu","Non","Égal","1","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir)","7","4","5","7","1","6","2","4","3","Non","Peut-être","","",""
"2020/03/10 8:24:31 PM UTC+2","Profession intermédiaire","Féminin","1969-11-18","Oui","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Contre","J'en ai entendu parler, mais je ne sais pas ce que c'est","Non","Un peu","Oui","10 fois inférieur","3","Vous suivrez la circulation","7","4","7","7","1","7","1","1","1","Oui","Peut-être","","",""
"2020/03/10 8:28:54 PM UTC+2","Profession intermédiaire","Masculin","1990-12-05","Non","Oui","En milieu périurbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Souvent","Non","Légèrement supérieur","7","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","4","7","7","3","6","2","3","2","Non","Peut-être","","",""
"2020/03/10 8:32:25 PM UTC+2","Etudiant, lycéen","Masculin","2004-06-27","Non","Non","En campagne","Brevet des collèges","Jamais","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","2 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","6","6","7","2","1","4","3","5","Oui","Oui","Bonne chance !","",""
"2020/03/10 8:45:27 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1969-06-19","Oui","Oui","En campagne","Bac+3/4 (Licence, Maîtrise)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","Égal","7","Vous suivrez la circulation","7","7","7","7","7","5","4","7","1","Non","Non","","",""
"2020/03/10 8:59:31 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1986-05-03","Non","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","J'en ai entendu parler, mais je ne sais pas ce que c'est","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","Égal","6","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.)","6","3","7","7","2","3","2","7","1","Oui","Oui","Bon courage! ","",""
"2020/03/10 9:30:18 PM UTC+2","Agriculteur","Masculin","1999-03-14","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","10 fois inférieur","5","Vous suivrez la circulation","2","1","7","7","5","6","5","7","6","Non","Peut-être","","",""
"2020/03/10 10:09:44 PM UTC+2","Ouvrier","Masculin","1963-05-14","Oui","Oui","En campagne","CAP/BEP (autres diplômes techniques)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","Égal","7","Vous suivrez la circulation","7","4","7","7","4","6","4","4","1","Oui","Oui","pourquoi répondre ""un peu"" à la question 12 ?","",""
"2020/03/10 10:44:46 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1992-07-05","Non","Oui","En milieu urbain","Bac+7 etc (Doctorat, post-doc, thèse)","Quelques fois par an","Je n'ai pas de voiture","Pour","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","Égal","7","Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","1","7","7","7","7","1","7","1","Oui","Oui","Catchoo?","",""
"2020/03/10 11:11:44 PM UTC+2","Etudiant, lycéen","Féminin","2001-01-23","Non","Oui","En milieu urbain","Bac (général, pro et technologique)","Quelques fois par an","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","2","Vous suivrez la circulation","3","1","7","7","6","5","1","7","2","Oui","Non","Ce concept relève d'une sorte d'imaginaire qui se concrétise et pourtant je reste très opposée à ce mode de vie.","",""
"2020/03/10 11:22:02 PM UTC+2","Etudiant, lycéen","Féminin","2000-04-06","Non","Non","En milieu périurbain","Bac+2 (BTS ou autre)","Jamais","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","2","Vous suivrez la circulation","2","1","1","1","2","1","3","3","3","Non","Non","","",""
"2020/03/10 11:47:34 PM UTC+2","Employé","Féminin","1980-09-21","Oui","Oui","En campagne","Bac+2 (BTS ou autre)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","Égal","7","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.)","7","7","7","7","1","4","7","7","1","Oui","Oui","","",""
"2020/03/11 12:05:34 AM UTC+2","Employé","Masculin","1959-09-02","Oui","Oui","En campagne","Bac+3/4 (Licence, Maîtrise)","Jamais","Un simple moyen de locomotion","Pour","J'en ai entendu parler, mais je ne sais pas ce que c'est","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","Égal","5","Vous suivrez la circulation","6","4","7","7","1","5","6","6","1","Oui","Oui","","",""
"2020/03/11 12:11:08 AM UTC+2","Etudiant, lycéen","Masculin","1997-08-16","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion dans lequel je peux écouter de la musique","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","2","Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation;Admirer les paysages / écouter de la musique","3","1","7","7","4","6","2","7","4","Non","Peut-être","","",""
"2020/03/11 10:24:03 AM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1995-10-10","Non","Oui","En milieu périurbain","Bac+7 etc (Doctorat, post-doc, thèse)","Quelques fois par an","Je n'ai pas de voiture","Pour","Je connais et je pratique","Oui dans toutes les conditions de circulation","Un peu","Oui","2 fois inférieur","7","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","7","7","7","1","7","3","3","1","Oui","Oui","","",""
"2020/03/11 10:41:57 AM UTC+2","Retraité","Masculin","1947-06-20","Oui","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Souvent","Oui","5 fois inférieur","5","Je ne sais pas","5","1","7","7","1","5","4","4","1","Oui","Peut-être","","",""
"2020/03/11 11:36:06 AM UTC+2","Employé","Féminin","1971-09-17","Oui","Oui","En milieu périurbain","Bac (général, pro et technologique)","Quelques fois par an","Un bien précieux","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","3","Vous suivrez la circulation","2","1","1","2","3","4","5","6","7","Non","Peut-être","","",""
"2020/03/11 11:45:43 AM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1996-10-31","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un bien précieux","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","1","Je ne sais pas","1","1","6","7","2","5","4","3","1","Non","Non","","",""
"2020/03/11 1:47:42 PM UTC+2","Profession intermédiaire","Féminin","2020-03-16","Oui","Oui","En campagne","Bac+3/4 (Licence, Maîtrise)","Jamais","Un objet avec une valeur sentimentale","Contre","Je connais mais je ne pratique pas","Non","Un peu","Non","2 fois inférieur","2","Je ne sais pas","7","2","7","7","7","7","5","5","3","Oui","Peut-être","","",""
"2020/03/11 4:54:48 PM UTC+2","Employé","Féminin","1995-02-24","Non","Oui","En milieu urbain","Bac+2 (BTS ou autre)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","2 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","4","3","6","7","2","5","4","3","1","Oui","Oui","Bon courage pour cette étude !","",""
"2020/03/11 4:55:46 PM UTC+2","Etudiant, lycéen","Masculin","1997-01-14","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","Égal","6","Vous suivrez la circulation","6","2","6","7","3","5","7","1","1","Oui","Peut-être","","",""
"2020/03/11 5:12:02 PM UTC+2","Artisan","Masculin","1999-11-04","Non","Oui","En campagne","Bac (général, pro et technologique)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","5","Vous suivrez la circulation","7","1","7","2","2","2","5","7","5","Oui","Oui","","",""
"2020/03/11 5:13:36 PM UTC+2","Etudiant, lycéen","Masculin","1999-10-03","Non","Non","En milieu urbain","Bac (général, pro et technologique)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","10 fois inférieur","6","Vous distraire (jeux, lecture, discussions, films);Vous relaxer (vous reposer ou dormir)","2","3","7","7","2","4","4","5","2","Oui","Oui","","",""
"2020/03/11 5:17:19 PM UTC+2","Etudiant, lycéen","Masculin","1998-05-28","Non","Oui","En milieu urbain","Bac+2 (BTS ou autre)","Quelques fois par an","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","Égal","7","Vous distraire (jeux, lecture, discussions, films);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","5","7","6","7","7","5","4","3","Oui","Oui","","",""
"2020/03/11 5:20:59 PM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1994-12-19","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par mois","Un bien précieux","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","2 fois inférieur","5","Vous suivrez la circulation","4","3","7","1","2","4","3","6","5","Oui","Peut-être","","",""
"2020/03/11 5:23:42 PM UTC+2","Etudiant, lycéen","Masculin","1998-11-20","Non","Non","En milieu urbain","Bac+2 (BTS ou autre)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","Égal","4","Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","3","2","7","5","5","6","5","5","5","Oui","Peut-être","","",""
"2020/03/11 5:24:21 PM UTC+2","Etudiant, lycéen","Masculin","2000-07-13","Non","Oui","En milieu urbain","Bac (général, pro et technologique)","Jamais","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","Égal","6","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous suivrez la circulation","6","4","7","4","1","7","4","5","3","Oui","Oui","","",""
"2020/03/11 5:32:39 PM UTC+2","Etudiant, lycéen","Masculin","1993-01-13","Non","Oui","En milieu urbain","Bac+2 (BTS ou autre)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","10 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir)","4","3","6","7","6","6","5","5","3","Oui","Oui","Bisous","",""
"2020/03/11 5:48:41 PM UTC+2","Autres","Masculin","1988-10-24","Oui","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","10 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films)","6","3","7","5","5","7","4","7","1","Non","Peut-être","","",""
"2020/03/11 5:52:32 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1988-08-08","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Tout le temps","Oui","10 fois inférieur","1","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","7","1","7","7","3","5","5","5","1","Oui","Oui","Sympa la question répondez ""un peu"" ! Sûrement pour tester notre côté rebelle et éclairer les autres réponses ?","",""
"2020/03/11 11:21:50 PM UTC+2","Etudiant, lycéen","Masculin","2001-06-25","Non","Oui","En milieu périurbain","Bac (général, pro et technologique)","Jamais","Je n'ai pas de voiture","Contre","J'en ai entendu parler, mais je ne sais pas ce que c'est","Non","Un peu","Non","10 fois inférieur","2","Vous suivrez la circulation;Je ne sais pas","4","1","7","7","1","4","1","1","1","Non","Non","","",""
"2020/03/12 3:11:33 AM UTC+2","Demandeur d’emploi","Masculin","1993-08-06","Non","Non","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Je n'ai pas de voiture","Pour","Je connais et je pratique","Oui dans toutes les conditions de circulation","Un peu","Oui","Légèrement supérieur","7","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir)","5","7","7","5","1","6","7","7","1","Oui","Oui","","",""
"2020/03/12 9:10:53 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1992-06-02","Oui","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Elle reflète qui je suis","Pour","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","2 fois inférieur","6","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir)","2","1","7","6","5","2","3","4","1","Non","Peut-être","","",""
"2020/03/12 9:22:00 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1959-07-13","Oui","Oui","En milieu périurbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Souvent","Oui","Égal","4","Vous suivrez la circulation","3","3","7","4","5","6","5","5","4","Oui","Peut-être","","",""
"2020/03/12 9:45:48 AM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1972-07-19","Oui","Oui","En milieu périurbain","Bac+2 (BTS ou autre)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","5 fois inférieur","4","Vous suivrez la circulation","6","2","7","6","2","5","4","3","1","Non","Peut-être","Avant tous la priorité est plus d'avoir un véhicule non polluant et peu cher pour le démocratiser","",""
"2020/03/12 11:28:04 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1991-08-05","Non","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un objet avec une valeur sentimentale","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","10 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","3","1","7","5","4","7","6","7","1","Oui","Oui","","",""
"2020/03/12 12:33:08 PM UTC+2","Etudiant, lycéen","Féminin","1997-07-18","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","1","Je ne sais pas","1","1","7","7","1","7","1","7","1","Non","Non","","",""
"2020/03/12 1:55:55 PM UTC+2","Profession libérale","Féminin","1969-12-16","Oui","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Tous les jours","Un simple moyen de locomotion","Contre","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","10 fois inférieur","5","Je ne sais pas","5","1","7","7","4","6","3","6","1","Non","Peut-être","","",""
